@T,table
Created,2014-04-22 15:58
Author,HortonMachine library
date_format,yyyy-MM-dd HH:mm
@H,timestamp,value_6
ID,,6
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,1999-10-01 00:00,0.0
,1999-10-02 00:00,0.0
,1999-10-03 00:00,0.0
,1999-10-04 00:00,0.0
,1999-10-05 00:00,0.0
,1999-10-06 00:00,3.0359407065722066
,1999-10-07 00:00,0.0
,1999-10-08 00:00,0.0
,1999-10-09 00:00,0.0
,1999-10-10 00:00,0.0
,1999-10-11 00:00,0.0
,1999-10-12 00:00,0.0
,1999-10-13 00:00,0.0
,1999-10-14 00:00,0.0
,1999-10-15 00:00,0.0
,1999-10-16 00:00,0.0
,1999-10-17 00:00,0.0
,1999-10-18 00:00,0.0
,1999-10-19 00:00,0.0
,1999-10-20 00:00,0.0
,1999-10-21 00:00,0.0
,1999-10-22 00:00,4.185971803863482
,1999-10-23 00:00,1.2539233683887983
,1999-10-24 00:00,4.2369178374708
,1999-10-25 00:00,0.0
,1999-10-26 00:00,0.0
,1999-10-27 00:00,0.0
,1999-10-28 00:00,0.0
,1999-10-29 00:00,11.756689146025318
,1999-10-30 00:00,0.0
,1999-10-31 00:00,0.0
,1999-11-01 00:00,2.6184690734952865
,1999-11-02 00:00,0.0
,1999-11-03 00:00,0.0
,1999-11-04 00:00,4.167521764835229
,1999-11-05 00:00,1.0481885540125495
,1999-11-06 00:00,0.0
,1999-11-07 00:00,0.0
,1999-11-08 00:00,0.0
,1999-11-09 00:00,0.0
,1999-11-10 00:00,0.0
,1999-11-11 00:00,0.0
,1999-11-12 00:00,0.0
,1999-11-13 00:00,0.0
,1999-11-14 00:00,0.0
,1999-11-15 00:00,0.0
,1999-11-16 00:00,0.0
,1999-11-17 00:00,2.979725652495749
,1999-11-18 00:00,5.951822874679752
,1999-11-19 00:00,0.0
,1999-11-20 00:00,0.0
,1999-11-21 00:00,0.0
,1999-11-22 00:00,0.0
,1999-11-23 00:00,0.0
,1999-11-24 00:00,0.0
,1999-11-25 00:00,0.0
,1999-11-26 00:00,0.0
,1999-11-27 00:00,0.0
,1999-11-28 00:00,0.0
,1999-11-29 00:00,0.0
,1999-11-30 00:00,0.0
,1999-12-01 00:00,0.0
,1999-12-02 00:00,0.0
,1999-12-03 00:00,0.0
,1999-12-04 00:00,0.0
,1999-12-05 00:00,0.0
,1999-12-06 00:00,0.0
,1999-12-07 00:00,0.0
,1999-12-08 00:00,0.0
,1999-12-09 00:00,0.0
,1999-12-10 00:00,0.0
,1999-12-11 00:00,0.0
,1999-12-12 00:00,0.0
,1999-12-13 00:00,0.0
,1999-12-14 00:00,0.0
,1999-12-15 00:00,0.0
,1999-12-16 00:00,0.0
,1999-12-17 00:00,0.0
,1999-12-18 00:00,0.0
,1999-12-19 00:00,0.0
,1999-12-20 00:00,0.0
,1999-12-21 00:00,0.0
,1999-12-22 00:00,0.0
,1999-12-23 00:00,0.0
,1999-12-24 00:00,0.0
,1999-12-25 00:00,0.0
,1999-12-26 00:00,0.0
,1999-12-27 00:00,0.0
,1999-12-28 00:00,0.0
,1999-12-29 00:00,0.0
,1999-12-30 00:00,0.0
,1999-12-31 00:00,0.0
,2000-01-01 00:00,0.0
,2000-01-02 00:00,0.0
,2000-01-03 00:00,0.0
,2000-01-04 00:00,0.0
,2000-01-05 00:00,0.0
,2000-01-06 00:00,0.0
,2000-01-07 00:00,0.0
,2000-01-08 00:00,0.0
,2000-01-09 00:00,0.0
,2000-01-10 00:00,0.0
,2000-01-11 00:00,0.0
,2000-01-12 00:00,0.0
,2000-01-13 00:00,0.0
,2000-01-14 00:00,0.0
,2000-01-15 00:00,0.0
,2000-01-16 00:00,0.0
,2000-01-17 00:00,0.0
,2000-01-18 00:00,0.0
,2000-01-19 00:00,0.0
,2000-01-20 00:00,0.0
,2000-01-21 00:00,0.0
,2000-01-22 00:00,0.0
,2000-01-23 00:00,0.0
,2000-01-24 00:00,0.0
,2000-01-25 00:00,0.0
,2000-01-26 00:00,0.0
,2000-01-27 00:00,0.0
,2000-01-28 00:00,0.0
,2000-01-29 00:00,0.0
,2000-01-30 00:00,0.0
,2000-01-31 00:00,0.0
,2000-02-01 00:00,0.0
,2000-02-02 00:00,0.0
,2000-02-03 00:00,0.0
,2000-02-04 00:00,0.0
,2000-02-05 00:00,0.0
,2000-02-06 00:00,0.0
,2000-02-07 00:00,0.0
,2000-02-08 00:00,0.0
,2000-02-09 00:00,0.0
,2000-02-10 00:00,0.0
,2000-02-11 00:00,0.0
,2000-02-12 00:00,0.0
,2000-02-13 00:00,0.0
,2000-02-14 00:00,0.0
,2000-02-15 00:00,0.0
,2000-02-16 00:00,0.0
,2000-02-17 00:00,0.0
,2000-02-18 00:00,0.0
,2000-02-19 00:00,0.0
,2000-02-20 00:00,0.0
,2000-02-21 00:00,0.0
,2000-02-22 00:00,0.0
,2000-02-23 00:00,0.0
,2000-02-24 00:00,0.0
,2000-02-25 00:00,0.0
,2000-02-26 00:00,0.0
,2000-02-27 00:00,0.0
,2000-02-28 00:00,0.0
,2000-02-29 00:00,0.0
,2000-03-01 00:00,0.0
,2000-03-02 00:00,0.0
,2000-03-03 00:00,0.0
,2000-03-04 00:00,0.0
,2000-03-05 00:00,0.0
,2000-03-06 00:00,0.0
,2000-03-07 00:00,0.0
,2000-03-08 00:00,0.0
,2000-03-09 00:00,0.0
,2000-03-10 00:00,0.0
,2000-03-11 00:00,0.0
,2000-03-12 00:00,0.0
,2000-03-13 00:00,0.0
,2000-03-14 00:00,0.0
,2000-03-15 00:00,0.0
,2000-03-16 00:00,0.0
,2000-03-17 00:00,0.0
,2000-03-18 00:00,0.0
,2000-03-19 00:00,0.0
,2000-03-20 00:00,0.0
,2000-03-21 00:00,0.0
,2000-03-22 00:00,0.0
,2000-03-23 00:00,0.0
,2000-03-24 00:00,0.0
,2000-03-25 00:00,0.0
,2000-03-26 00:00,0.0
,2000-03-27 00:00,0.0
,2000-03-28 00:00,0.0
,2000-03-29 00:00,0.0
,2000-03-30 00:00,0.0
,2000-03-31 00:00,0.0
,2000-04-01 00:00,0.0
,2000-04-02 00:00,0.0
,2000-04-03 00:00,0.0
,2000-04-04 00:00,0.0
,2000-04-05 00:00,0.0
,2000-04-06 00:00,0.0
,2000-04-07 00:00,0.0
,2000-04-08 00:00,0.0
,2000-04-09 00:00,0.0
,2000-04-10 00:00,0.0
,2000-04-11 00:00,0.0
,2000-04-12 00:00,0.0
,2000-04-13 00:00,0.0
,2000-04-14 00:00,0.0
,2000-04-15 00:00,0.0
,2000-04-16 00:00,0.0
,2000-04-17 00:00,0.0
,2000-04-18 00:00,0.0
,2000-04-19 00:00,0.0
,2000-04-20 00:00,0.0
,2000-04-21 00:00,0.0
,2000-04-22 00:00,0.0
,2000-04-23 00:00,0.0
,2000-04-24 00:00,0.0
,2000-04-25 00:00,0.0
